,,,,,,,trackDescription,,,,,Coordinate,,
ID,identifier,TrackName,fIlePath,valley,images,videoPath,generalDesc,instrumentDesc,MusicianDesc,lyrictranslit,lyrictranslation,Latitude,Longitude,oneLineDescription
1,Vol01-Tr03,Kuidum Chok,/audio/Vol01-Tr03.ogg,1,"/images/Performer.png , /images/Instrument-Komuz.png",/video/Disk01-Excerpt01.mp4,/decriptions/GeneralDescription1-3.txt,/decriptions/InstrumentsDescription1-3.txt,/decriptions/MusiciansBio1-3.txt,/lyrics/LyricsTransliteration1-3.txt,https://drive.google.com/open?id=1JxyOWxawJDP09dP6e3rlx2yB5Ty6cY8x,,,"KUIDUM CHOK (I Burn, I Smoulder like Charcoal); Composero Atai Ogonbaev (1900-1949); Text: Atai Ogonbaev; Performer: Zainidin lmanaliev, vocal, komuz"
2,Vol04-Tr02,"Galmadi, Galmadi",https://islamicgarden.ualberta.ca/flask/assets/Vol04-Tr02.ogg,1,/images/Band-performers.jpg,/video/video-excerpt.mp4,/decriptions/GeneralDescription4-2.txt,,/decriptions/MusiciansBio4-2.txt,,https://drive.google.com/open?id=1MqGRkr_Gu-QZvbD2h4qeqTlfOJS3ovoF,,,"Galmadi, Galmadi (He didn’t come); Text and music: unattributed; Dilbar Bekturdieva, garmon, dayra, qayraq, vocal; Komila Mattieva, tar and vocal; Gozal Muminova, dayra."
3,Vol01-Tr11,Gul,https://islamicgarden.ualberta.ca/flask/assets/Vol01-Tr11.ogg,2,"/images/Picture-3.png , /images/Picture-4.png",https://drive.google.com/open?id=1Ete_3XedqReaZdN8qj1q7Y3ulINw_o4O,/decriptions/GeneralDescription1-11.txt,/decriptions/InstrumentsDescription1-11.txt,/decriptions/MusiciansBio1-11.txt,/lyrics/LyricsTransliteration1-11.txt,https://drive.google.com/open?id=1fa5JDX5BLZNckrKYP7NCzniRDfzXq3-9,,,GuL (Flower)
4,Vol04-Tr17,Noleydi,https://islamicgarden.ualberta.ca/flask/assets/Vol04-Tr17.ogg,2,"/images/Performer01.jpg , /images/performer02.png",https://drive.google.com/open?id=1MQ3iCWambYA1HHweeJglyJWeUJ7enWh8,/decriptions/GeneralDescription4-17.txt,,/decriptions/MusiciansBio4-17.txt,,https://drive.google.com/open?id=1mQ27WtSBftb58D3MA5dgRSTt0ro81FCH,,,"Noleydi (What if); Text: unattributed folksong, Ghazal by Seyyid Ezim Shirvani (1835–1888); Music: unattributed; Fargana Qasimova, vocal; accompanied by Rafael Asgarov, balaban; Rauf Islamov, kamancha; Ali Asgar Mammadov, tar; Natiq Shirinov, percussion"
5,Vol05-Tr02,Ay Pari,https://islamicgarden.ualberta.ca/flask/assets/Vol05-Tr02.ogg,3,"/images/Badakhshan-Ensemble.png , /images/Singer-and-Dancer.png",/video/Disk05-Excerpt01.mp4,/decriptions/GeneralDescription5-2.txt,,,,https://drive.google.com/open?id=1jpBy8ADyeY28KbWYV8rIoI2oBXhOHj7A,,,Ay Pari (Oh Fairy)
6,Vol06-Tr02-2,Maye,https://islamicgarden.ualberta.ca/flask/assets/Vol06-Tr02-2.ogg,3,"https://drive.google.com/open?id=0B50GceJl2w8MTU5vRU9UZEZJX0E, https://drive.google.com/open?id=0B50GceJl2w8MdWJPc1lMTUI1elE, https://drive.google.com/open?id=0B50GceJl2w8MMXc4dkh2QUdGOFE",https://drive.google.com/open?id=1RxGGcv8xPvgYf-mMzWNbiYxBKEZa8exw,/decriptions/GeneralDescription6-2.txt,/decriptions/InstrumentsDescription6-2.txt,/decriptions/MusiciansBio6-2.txt,,,,,Maye - Maye is a generic compositional form that establishes the modal character of a mugham.
7,Vol06-Tr02-1,Maye,https://islamicgarden.ualberta.ca/flask/assets/Vol06-Tr02-1.ogg,3,"https://drive.google.com/open?id=0B50GceJl2w8MTU5vRU9UZEZJX0E, https://drive.google.com/open?id=0B50GceJl2w8MdWJPc1lMTUI1elE, https://drive.google.com/open?id=0B50GceJl2w8MMXc4dkh2QUdGOFE",,/decriptions/GeneralDescription6-2.txt,/decriptions/InstrumentsDescription6-2.txt,/decriptions/MusiciansBio6-2.txt,,,,,Maye - Maye is a generic compositional form that establishes the modal character of a mugham.
8,Vol01-Tr08,Attila Khan,https://islamicgarden.ualberta.ca/flask/assets/Vol01-Tr08.ogg,4,"/images/Komuz-playing-style.png ,  /images/Komuz-Performer.png",https://drive.google.com/open?id=1LVro9tMIQsy9E2DnvndEH5nJ51edg8At,/decriptions/GeneralDescription1-8.txt,,,,,,,"ATTILA KHAN; Composer: Nurak Ahdrakhmanov (b. 1947); Performer: Nurak Abdrakhmanov, Komuz"
9,Vol05-Tr03,Zohidi Pokizasirisht,https://islamicgarden.ualberta.ca/flask/assets/Vol05-Tr03.ogg,4,"/images/Setar-Instrument.jpg , /images/Setar-Performer.png",https://drive.google.com/open?id=1fZqypCvds20BpFj5arqIf7hDobQghNhq,/decriptions/GeneralDescription5-3.txt,/decriptions/InstrumentsDescription5-3.txt,,,https://drive.google.com/open?id=1-5W-qQA0b8-3GwX0hoL7ThJwwGi9MYb0,,,Zohidi Pokizasirisht (Pious Ascetic)
10,Vol01-Tr10,Fantasy on the Chopo Choor,https://islamicgarden.ualberta.ca/flask/assets/Vol01-Tr10.ogg,5,"/images/Chopo-Choor-performer.png , /images/Instrument-Chopo-Choor.png",https://drive.google.com/open?id=0B50GceJl2w8MeFdtblF2U0M3Nm8,/decriptions/GeneralDescription1-10.txt,/decriptions/InstrumentsDescription1-10.txt,,,,,,FANTASY ON THE CHOPO CHOOR (Ocarina)
11,Vol06-Tr01,Bardasht,https://islamicgarden.ualberta.ca/flask/assets/Vol06-Tr01.ogg,5,"/images/Instrument-Balaban.jpg , /images/Instrument-Daf.jpg , /images/Instrument-Kamancha.jpg , /images/Instrument-Tar.jpg , /images/performers01.png , /images/performers02.png , /images/performers03.png , /images/performers04.png",https://drive.google.com/open?id=0B50GceJl2w8Mb0JvQndHeEJ5TVU,/decriptions/GeneralDescription6-1.txt,,,,,,,Bardasht
12,Vol02-Tr05,Tarona,https://islamicgarden.ualberta.ca/flask/assets/Vol02-Tr05.ogg,6,"/images/Ensemble.jpg , /images/Instruments-Doira-1.png , /images/Instruments-Doira-2.png , /images/Instruments-Dutar-1.png , /images/Instruments-Dutar-2.png , /images/Instruments-Sato.png , /images/Instruments-Tanbur-1.png , /images/Instruments-Tanbur-2.png , ",/video/Disk02-Excertp01.mp4,/decriptions/GeneralDescription2-5.txt,/decriptions/InstrumentsDescription2-5.txt,,,,,,"Tarona; In the Shashmaqam, tarona-s are short songs that provide a melodic and rhythmic transition between the principal vocal pieces of each suite."
13,Vol07-Tr08,Torghay,https://islamicgarden.ualberta.ca/flask/assets/Vol07-Tr08.ogg,6,"/images/Instrument-Dutar.jpg ,  /images/Performer02-bewilderment.jpg ",,/decriptions/GeneralDescription7-8.txt,,,,,,,"Torghay (Lark); Music: Unattributed; Shuhrat Razzaqov, dutar"
14,Vol07-Tr04,Qushtar,https://islamicgarden.ualberta.ca/flask/assets/Vol07-Tr04.ogg,6,"/images/Instrument-Dutar.jpg , /images/Performer01-bewilderment.jpg",,/decriptions/GeneralDescription7-4.txt,,,,,,,"Qushtar (Double Strings); Music: Unattributed; performance version of Kuzikhon Madrahimov (1888–1954); Sirojiddin Juraev, dutar"
15,Vol03-Tr02,Raga Yaman,https://islamicgarden.ualberta.ca/flask/assets/Vol03-Tr02.ogg,7,"/images/Instrument-Rubab.jpg ,  /images/Instrument-Tabla.jpg , /images/performer01-poverty.png , /images/performer02-poverty.png , /images/Rubab-Maker.png",/video/video-excerpt3-1.mp4,/decriptions/GeneralDescription3-2.txt,/decriptions/InstrumentsDescription3-2.txt,,,,,,"Raga Yaman; In this distinctively Afghan type of classical composition, sometimes known as naghma-ye chahartuk (four-part instrumental piece), or as lareh, Homayun and Toryalai interpret raga yaman."
16,Vol04-Tr05,Aqsholpan,https://islamicgarden.ualberta.ca/flask/assets/Vol04-Tr05.ogg,7,"/images/Instrument-Dombra.jpg , /images/Performer-poverty.jpg , ",/video/video-excerpt-poverty.mp4,/decriptions/GeneralDescription4-5.txt,,/decriptions/MusiciansBio4-5.txt,,,,,"Aqsholpan (Lovely Sholpan); Music: traditional; Aigul Ulkenbaeva, dombra"
17,Intro01,Introduction to the Valley of Quest,,1,,,,,,,https://drive.google.com/open?id=1cN66Djl30DXBWwpDRRo16HvAhra_aNn8,,,"The introductory piece to the Valley of Quest, corresponding with ""Dastgah-e Shoor"""
18,Intro02,Introduction to the Valley of Love,,2,,,,,,,https://drive.google.com/open?id=1FAv2vJjKmCQ9BzTDbeW9CRk-lIpOpnMT,,,"The introductory piece to the Valley of Love, corresponding with ""Dastgah-e Segah"""
19,Intro03,Introduction to the Valley of Knowledge,,3,,,,,,,https://drive.google.com/open?id=19eJLppB4Xtvz9oSzhq9BIKyQllwa79AZ,,,"The introductory piece to the Valley of Knowledge, corresponding with ""Dastgah-e Chahārgāh"""
20,Intro04,Introduction to the Valley of Detachment,,4,,,,,,,https://drive.google.com/open?id=1DHdc55_Jr8H118HFGjnhzB4cZ105r7nk,,,"The introductory piece to the Valley of Detachment, corresponding with ""Dastgah-e Mahour"""
21,Intro05,Introduction to the Valley of Unity,,5,,,,,,,https://drive.google.com/open?id=1xvkUwt3F1cFaYJauxc8eo-fvmveiZrb_,,,"The introductory piece to the Valley of Unity, corresponding with ""Dastgah-e Homayoun"""
22,Intro06,Introduction to the Valley of Bewilderment,,6,,,,,,,https://drive.google.com/open?id=1Kc-TMGzguT2duNWZM20tIh6rORl9IbA7,,,"The introductory piece to the Valley of Bewilderment, corresponding with ""Dastgah-e Rast-Panjgah"""
23,Intro07,Introduction to the Valley of Poverty,,7,,,,,,,https://drive.google.com/open?id=1J6kpP_NktJnWe1TKNEhckpHRy32-aurY,,,"The introductory piece to the Valley of Poverty, corresponding with ""Dastgah-e Nava"""
24,Dr01,1st Valley's drone,,1,,,,,,,,,,"the ambient/drone sound of the Valley of Quest, preferably composed in the Dastgah of Shoor"
25,Dr02,2nd Valley's drone,,2,,,,,,,,,,"the ambient/drone sound of the Valley of Love, preferably composed in the Dastgah of Segāh"
26,Dr03,3rd Valley's drone,,3,,,,,,,,,,"the ambient/drone sound of the Valley of Knowledge, preferably composed in the Dastgah of Chahargāh"
27,Dr04,4th Valley's drone,,4,,,,,,,,,,"the ambient/drone sound of the Valley of Detachment, preferably composed in the Dastgah of Mahoor"
28,Dr05,5th Valley's drone,,5,,,,,,,,,,"the ambient/drone sound of the Valley of Unity, preferably composed in the Dastgah of Homayoun"
29,Dr06,6th Valley's drone,,6,,,,,,,,,,"the ambient/drone sound of the Valley of Bewilderment, preferably composed in the Dastgah of Rast-Panjgah"
30,Dr07,7th Valley's drone,,7,,,,,,,,,,"the ambient/drone sound of the Valley of Poverty-Annihilation, preferably composed in the Dastgah of Navā"
31,Azan1,Azan in Bayati,,,,,,,,,,,,
32,Azan2,Azan in Chahargah,,,,,,,,,,,,
33,Azan3,Azan in Rooh-al-arvāh,,,,,,,,,,,,
34,Quran1,,,,,,,,,,,,,
35,Quran2,,,,,,,,,,,,,
36,Quran3,,,,,,,,,,,,,
37,,,https://islamicgarden.ualberta.ca/flask/assets/birds-singing-03.ogg,8,,,,,,,,,,
38,,,https://islamicgarden.ualberta.ca/flask/assets/Humay_and_Humayun.mp3,9,,,,,,,,,,
